DateMonth,AgeDays,clientRegion
2018/08,19,Other
2018/01,0,Other
2018/01,0,AMER
2018/01,0,Other
2018/03,0,Other
2018/03,0,Other
2018/05,0,Other
2018/05,0,EMEA
2018/05,0,Other
2018/05,0,APAC
2018/06,1,Other
2018/06,10,APAC
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/01,4,EMEA
2018/02,0,ASIA
2018/03,0,EMEA
2018/03,0,EMEA
2018/03,0,Other
2018/04,0,Other
2018/04,1,Other
2018/05,0,AMER
2018/05,7,EMEA
2018/06,0,EMEA
2018/06,0,Other
2018/07,1,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,12,ASIA
2018/01,12,EMEA
2018/01,0,Other
2018/02,0,Other
2018/02,0,Other
2018/02,0,Other
2018/03,1,Other
2018/03,0,EMEA
2018/04,0,AMER
2018/04,0,Other
2018/04,1,Other
2018/05,2,AMER
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,7,EMEA
2018/07,0,Other
2018/07,0,APAC
2018/08,0,Other
2018/08,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,43,ASIA
2018/02,0,Other
2018/02,0,Other
2018/03,2,Other
2018/03,0,Other
2018/03,1,Other
2018/04,0,APAC
2018/04,6,Other
2018/04,0,Other
2018/05,0,EMEA
2018/05,0,AMER
2018/06,2,AMER
2018/07,0,Other
2018/07,0,Other
2018/07,0,APAC
2018/07,0,APAC
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/03,0,AMER
2018/01,0,Other
2018/01,0,Other
2018/01,0,Other
2018/02,2,AMER
2018/02,0,APAC
2018/02,0,Other
2018/03,0,Other
2018/04,2,APAC
2018/05,0,EMEA
2018/07,0,Other
2018/07,0,APAC
2018/07,0,EMEA
2018/08,0,Other
2018/08,0,AMER
2018/08,0,Other
2018/01,5,AMER
2018/02,0,ASIA
2018/02,1,Other
2018/03,4,EMEA
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/02,0,Other
2018/02,2,EMEA
2018/02,0,Other
2018/03,1,Other
2018/04,6,AMER
2018/04,0,APAC
2018/04,0,AMER
2018/04,0,Other
2018/06,1,Other
2018/06,0,Other
2018/07,1,Other
2018/08,0,Other
2018/08,20,APAC
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/02,0,Other
2018/03,2,Other
2018/03,0,APAC
2018/04,0,Other
2018/04,0,APAC
2018/04,0,Other
2018/05,1,Other
2018/05,0,Other
2018/06,0,Other
2018/07,0,AMER
2018/08,0,Other
2018/01,0,Other
2018/02,0,AMER
2018/02,0,EMEA
2018/03,0,Other
2018/03,0,Other
2018/03,1,Other
2018/03,2,Other
2018/04,0,Other
2018/05,0,Other
2018/05,1,Other
2018/06,0,Other
2018/06,0,APAC
2018/06,0,Other
2018/06,62,Other
2018/07,0,Other
2018/07,0,Other
2018/07,2,Other
2018/08,0,EMEA
2018/08,21,AMER
2018/01,0,AMER
2018/01,0,Other
2018/02,1,Other
2018/03,0,AMER
2018/03,1,Other
2018/04,0,AMER
2018/04,0,Other
2018/04,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,4,APAC
2018/05,14,Other
2018/07,0,Other
2018/08,0,AMER
2018/08,2,Other
2018/08,0,Other
2018/01,0,Other
2018/03,8,AMER
2018/03,0,Other
2018/04,36,APAC
2018/04,0,Other
2018/04,4,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,2,Other
2018/07,1,Other
2018/07,1,Other
2018/08,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,AMER
2018/02,0,EMEA
2018/02,0,EMEA
2018/02,7,AMER
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,AMER
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/08,12,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,1,EMEA
2018/02,0,Other
2018/02,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,2,Other
2018/06,0,EMEA
2018/06,0,EMEA
2018/06,0,Other
2018/07,1,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/02,0,EMEA
2018/02,0,Other
2018/03,0,Other
2018/04,1,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,AMER
2018/05,1,Other
2018/05,0,Other
2018/06,2,Other
2018/06,0,Other
2018/06,46,EMEA
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/02,3,AMER
2018/03,0,Other
2018/03,0,EMEA
2018/03,0,APAC
2018/04,5,APAC
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,AMER
2018/05,3,AMER
2018/05,1,Other
2018/05,0,Other
2018/05,1,Other
2018/06,0,Other
2018/06,0,APAC
2018/07,0,Other
2018/07,0,Other
2018/07,10,Other
2018/07,2,Other
2018/07,0,Other
2018/07,0,EMEA
2018/08,3,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,2,Other
2018/01,0,Other
2018/02,0,Other
2018/02,0,Other
2018/02,0,Other
2018/03,0,Other
2018/03,0,EMEA
2018/03,0,EMEA
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,EMEA
2018/05,0,EMEA
2018/06,0,APAC
2018/06,2,EMEA
2018/06,1,Other
2018/07,0,Other
2018/07,3,APAC
2018/07,0,Other
2018/07,0,Other
2018/07,0,AMER
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,2,APAC
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/01,4,AMER
2018/03,0,EMEA
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,AMER
2018/05,1,Other
2018/05,0,Other
2018/06,2,Other
2018/07,0,Other
2018/07,0,EMEA
2018/07,2,AMER
2018/08,1,Other
2018/08,0,Other
2018/01,0,ASIA
2018/01,0,AMER
2018/03,4,APAC
2018/03,0,Other
2018/04,0,Other
2018/04,4,APAC
2018/05,0,AMER
2018/05,1,Other
2018/06,5,APAC
2018/06,1,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,AMER
2018/07,5,AMER
2018/08,0,Other
2018/08,2,APAC
2018/01,0,ASIA
2018/01,0,ASIA
2018/03,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,1,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,AMER
2018/05,2,Other
2018/05,0,Other
2018/06,0,Other
2018/06,1,Other
2018/07,0,Other
2018/07,1,Other
2018/07,0,EMEA
2018/08,0,EMEA
2018/08,0,Other
2018/01,0,Other
2018/01,11,AMER
2018/01,0,Other
2018/02,4,APAC
2018/02,7,EMEA
2018/03,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,1,Other
2018/04,197,AMER
2018/04,0,Other
2018/04,0,Other
2018/05,1,Other
2018/06,0,Other
2018/06,1,APAC
2018/06,0,AMER
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/08,27,APAC
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/01,0,EMEA
2018/02,0,Other
2018/02,15,Other
2018/04,6,EMEA
2018/04,0,Other
2018/04,0,Other
2018/04,18,APAC
2018/05,7,EMEA
2018/05,0,Other
2018/06,0,Other
2018/06,1,AMER
2018/06,0,Other
2018/06,1,APAC
2018/07,0,Other
2018/07,0,Other
2018/07,0,APAC
2018/08,9,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,1,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,AMER
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,7,Other
2018/05,0,EMEA
2018/05,0,AMER
2018/05,101,EMEA
2018/06,0,AMER
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,EMEA
2018/08,1,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,14,EMEA
2018/08,0,Other
2018/01,0,EMEA
2018/02,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,EMEA
2018/04,0,Other
2018/05,0,Other
2018/05,0,EMEA
2018/06,0,Other
2018/06,0,APAC
2018/07,1,Other
2018/07,0,AMER
2018/07,4,AMER
2018/07,0,Other
2018/08,1,Other
2018/08,5,AMER
2018/08,0,APAC
2018/08,0,Other
2018/08,1,Other
2018/08,0,Other
2018/01,0,Other
2018/01,6,EMEA
2018/02,0,Other
2018/03,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,11,APAC
2018/05,1,Other
2018/05,0,Other
2018/06,0,EMEA
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,2,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/02,1,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,13,EMEA
2018/07,0,Other
2018/08,0,Other
2018/08,1,EMEA
2018/08,0,Other
2018/08,0,Other
2018/01,6,AMER
2018/02,0,AMER
2018/02,0,AMER
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,5,Other
2018/05,1,Other
2018/05,0,Other
2018/05,0,EMEA
2018/05,21,EMEA
2018/06,62,EMEA
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/02,0,Other
2018/03,0,EMEA
2018/03,5,APAC
2018/04,0,Other
2018/04,1,Other
2018/04,0,EMEA
2018/04,0,APAC
2018/04,0,Other
2018/04,2,Other
2018/05,0,Other
2018/05,0,AMER
2018/05,112,AMER
2018/05,0,Other
2018/06,0,Other
2018/06,22,Other
2018/07,1,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,1,Other
2018/01,1,AMER
2018/01,0,Australia
2018/02,0,Other
2018/02,1,Other
2018/02,0,AMER
2018/03,46,AMER
2018/04,0,Other
2018/05,0,AMER
2018/05,0,Other
2018/05,0,Other
2018/06,1,EMEA
2018/07,0,Other
2018/07,1,Other
2018/07,0,EMEA
2018/07,2,Other
2018/08,28,AMER
2018/08,1,Other
2018/08,10,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,EMEA
2018/01,45,ASIA
2018/01,2,EMEA
2018/01,0,EMEA
2018/03,0,APAC
2018/03,3,Other
2018/04,2,Other
2018/04,0,Other
2018/05,0,AMER
2018/05,0,Other
2018/06,0,Other
2018/06,16,Other
2018/06,0,Other
2018/07,14,AMER
2018/07,0,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/02,1,Other
2018/03,2,AMER
2018/03,0,Other
2018/04,0,Other
2018/04,0,APAC
2018/04,0,Other
2018/05,0,Other
2018/05,1,Other
2018/06,0,Other
2018/06,0,Other
2018/07,1,Other
2018/07,0,APAC
2018/07,1,Other
2018/08,0,Other
2018/08,1,Other
2018/01,1,Other
2018/01,0,EMEA
2018/02,0,APAC
2018/02,0,EMEA
2018/03,0,APAC
2018/03,0,Other
2018/04,5,EMEA
2018/04,1,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,2,APAC
2018/06,0,Other
2018/06,11,AMER
2018/06,0,Other
2018/07,0,APAC
2018/07,2,Other
2018/07,0,Other
2018/07,0,AMER
2018/08,0,Other
2018/08,0,AMER
2018/01,5,EMEA
2018/02,0,Other
2018/02,0,Other
2018/03,0,Other
2018/03,2,Other
2018/03,0,AMER
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,AMER
2018/05,0,Other
2018/05,12,EMEA
2018/06,2,APAC
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,ASIA
2018/01,0,Other
2018/01,0,Other
2018/02,4,EMEA
2018/03,5,EMEA
2018/03,0,Other
2018/03,0,Other
2018/04,5,AMER
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,1,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,9,APAC
2018/07,0,Other
2018/07,0,Other
2018/07,0,APAC
2018/07,0,Other
2018/08,0,Other
2018/08,1,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,AMER
2018/01,0,ASIA
2018/02,0,EMEA
2018/03,0,EMEA
2018/03,0,AMER
2018/04,2,Other
2018/05,0,AMER
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,1,EMEA
2018/07,1,Other
2018/07,0,Other
2018/08,25,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/02,4,EMEA
2018/03,0,Other
2018/04,0,Other
2018/04,0,AMER
2018/04,2,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,6,EMEA
2018/05,1,Other
2018/06,1,Other
2018/06,0,Other
2018/06,0,APAC
2018/07,0,Other
2018/07,0,Other
2018/07,1,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,EMEA
2018/03,0,Other
2018/03,25,APAC
2018/03,1,Other
2018/03,0,APAC
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,EMEA
2018/04,43,EMEA
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,APAC
2018/07,0,Other
2018/07,6,AMER
2018/07,1,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,2,Other
2018/08,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/02,0,Other
2018/03,0,Other
2018/04,0,AMER
2018/04,0,EMEA
2018/05,0,Other
2018/05,0,AMER
2018/06,68,AMER
2018/06,16,EMEA
2018/06,0,Other
2018/07,0,Other
2018/07,2,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,1,Other
2018/08,2,AMER
2018/01,0,AMER
2018/02,0,Other
2018/02,0,EMEA
2018/03,26,APAC
2018/03,75,APAC
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,AMER
2018/08,2,Other
2018/08,0,Other
2018/01,1,Other
2018/01,0,ASIA
2018/01,0,Other
2018/01,0,Other
2018/02,2,EMEA
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,87,AMER
2018/04,1,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,APAC
2018/06,0,Other
2018/07,5,Other
2018/07,0,Other
2018/07,1,Other
2018/08,12,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,APAC
2018/02,14,EMEA
2018/01,0,EMEA
2018/02,0,EMEA
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,AMER
2018/05,0,EMEA
2018/05,1,Other
2018/06,0,Other
2018/06,0,APAC
2018/07,0,Other
2018/07,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/01,0,Other
2018/02,4,AMER
2018/03,0,APAC
2018/04,0,EMEA
2018/04,0,APAC
2018/04,4,AMER
2018/04,0,AMER
2018/05,0,Other
2018/05,1,Other
2018/05,0,EMEA
2018/07,0,Other
2018/07,0,EMEA
2018/08,2,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/01,0,Other
2018/02,31,APAC
2018/02,0,EMEA
2018/03,0,Other
2018/03,0,APAC
2018/03,0,Other
2018/04,2,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,1,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,EMEA
2018/08,0,EMEA
2018/01,0,Other
2018/02,0,Other
2018/02,0,Other
2018/04,1,Other
2018/04,0,AMER
2018/04,3,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,1,Other
2018/06,0,Other
2018/07,1,Other
2018/07,0,APAC
2018/07,0,APAC
2018/08,0,Other
2018/08,0,Other
2018/08,3,AMER
2018/08,0,Other
2018/01,0,EMEA
2018/02,0,ASIA
2018/02,2,Other
2018/03,0,Other
2018/03,0,Other
2018/04,1,Other
2018/04,0,APAC
2018/04,0,Other
2018/05,0,Other
2018/05,20,EMEA
2018/05,0,AMER
2018/05,8,Other
2018/05,0,AMER
2018/06,0,Other
2018/06,0,Other
2018/06,18,EMEA
2018/07,0,Other
2018/07,0,Other
2018/07,2,APAC
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,41,AMER
2018/02,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,APAC
2018/05,0,Other
2018/06,0,APAC
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/01,0,Other
2018/02,0,Other
2018/03,0,Other
2018/03,2,Other
2018/03,15,EMEA
2018/04,0,Other
2018/04,1,AMER
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,15,APAC
2018/06,0,Other
2018/06,0,Other
2018/07,1,Other
2018/07,58,EMEA
2018/07,0,APAC
2018/08,26,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,EMEA
2018/01,3,EMEA
2018/01,1,Other
2018/02,29,EMEA
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,11,AMER
2018/06,0,Other
2018/06,2,AMER
2018/07,0,APAC
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,2,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/01,0,EMEA
2018/02,1,Other
2018/02,0,Other
2018/03,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,3,AMER
2018/04,0,Other
2018/05,0,AMRS
2018/05,10,APAC
2018/05,0,Other
2018/06,13,APAC
2018/06,0,AMER
2018/06,0,Other
2018/07,0,Other
2018/07,0,EMEA
2018/08,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/08,0,Other
2018/01,24,ASIA
2018/01,0,Other
2018/02,2,AMER
2018/03,1,Other
2018/03,0,EMEA
2018/04,0,APAC
2018/04,5,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,20,EMEA
2018/06,0,Other
2018/06,2,Other
2018/06,0,Other
2018/06,2,Other
2018/06,1,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/01,0,Other
2018/02,0,EMEA
2018/02,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,3,AMER
2018/06,0,Other
2018/06,0,EMEA
2018/07,0,Other
2018/08,1,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/02,1,EMEA
2018/02,0,Other
2018/03,0,Other
2018/03,0,EMEA
2018/04,0,Other
2018/04,0,APAC
2018/04,0,Other
2018/04,0,Other
2018/04,1,Other
2018/05,2,Other
2018/05,0,Other
2018/05,0,AMER
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,1,Other
2018/08,2,Other
2018/08,0,Other
2018/01,5,ASIA
2018/02,0,EMEA
2018/02,0,Other
2018/02,0,EMEA
2018/02,0,AMER
2018/03,0,Other
2018/03,1,EMEA
2018/04,71,AMER
2018/04,1,Other
2018/04,0,Other
2018/04,4,AMER
2018/05,0,Other
2018/05,0,Other
2018/06,3,APAC
2018/07,2,AMER
2018/07,0,Other
2018/07,0,Other
2018/08,2,Other
2018/08,2,Other
2018/08,0,Other
2018/01,0,Other
2018/01,12,EMEA
2018/01,0,AMER
2018/02,1,Other
2018/03,0,AMER
2018/03,189,AMER
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/01,14,EMEA
2018/01,0,EMEA
2018/03,0,Other
2018/03,0,EMEA
2018/04,10,AMER
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,2,AMER
2018/05,1,Other
2018/06,0,Other
2018/06,39,AMER
2018/07,0,Other
2018/07,9,APAC
2018/07,0,Other
2018/08,0,Other
2018/08,2,Other
2018/01,1,EMEA
2018/02,1,Other
2018/02,0,Other
2018/03,0,Other
2018/03,0,EMEA
2018/04,0,Other
2018/04,3,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,EMEA
2018/07,0,Other
2018/07,1,Other
2018/08,81,AMER
2018/08,62,APAC
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/01,5,ASIA
2018/02,0,EMEA
2018/02,2,Other
2018/02,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,2,Other
2018/05,0,Other
2018/05,0,Other
2018/06,1,Other
2018/06,0,APAC
2018/07,0,Other
2018/08,2,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,EMEA
2018/08,0,Other
2018/01,0,Other
2018/02,0,EMEA
2018/02,0,Other
2018/03,0,EMEA
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,APAC
2018/06,0,AMER
2018/07,0,Other
2018/07,5,AMER
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,EMEA
2018/01,0,Other
2018/03,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,AMER
2018/05,0,AMER
2018/05,0,Other
2018/05,0,Other
2018/05,12,AMER
2018/06,0,Other
2018/06,0,Other
2018/07,2,APAC
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/02,0,EMEA
2018/02,1,Other
2018/03,3,APAC
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,4,Other
2018/05,0,APAC
2018/05,2,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,8,AMER
2018/07,0,Other
2018/07,0,AMER
2018/08,1,Other
2018/08,2,Other
2018/08,0,Other
2018/08,0,Other
2018/02,0,EMEA
2018/03,4,AMER
2018/03,8,APAC
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,1,Other
2018/07,0,Other
2018/08,0,Other
2018/01,0,Other
2018/01,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,1,Other
2018/04,1,Other
2018/04,0,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,11,AMER
2018/07,1,EMEA
2018/07,0,AMER
2018/07,0,APAC
2018/08,1,Other
2018/08,0,Other
2018/08,1,Other
2018/08,1,Other
2018/08,0,Other
2018/01,52,ASIA
2018/02,0,EMEA
2018/03,1,EMEA
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/05,0,Other
2018/05,7,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,0,APAC
2018/06,0,APAC
2018/07,0,Other
2018/07,1,Other
2018/08,1,Other
2018/08,0,Other
2018/08,0,Other
2018/02,0,AMER
2018/03,0,EMEA
2018/03,0,Other
2018/04,1,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,APAC
2018/04,0,Other
2018/05,13,Other
2018/05,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,AMER
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,AMER
2018/05,8,AMER
2018/05,0,Other
2018/06,0,Other
2018/06,0,EMEA
2018/06,0,EMEA
2018/07,1,Other
2018/08,0,Other
2018/08,5,EMEA
2018/08,0,Other
2018/01,46,ASIA
2018/02,0,ASIA
2018/03,1,Other
2018/03,0,Other
2018/03,0,Other
2018/04,2,Other
2018/04,1,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,APAC
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,APAC
2018/07,1,Other
2018/08,0,Other
2018/08,0,Other
2018/08,8,EMEA
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/03,0,AMER
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,1,Other
2018/05,5,APAC
2018/05,0,AMER
2018/06,0,Other
2018/06,6,APAC
2018/06,0,Other
2018/07,0,Other
2018/07,1,EMEA
2018/08,0,APAC
2018/08,2,Other
2018/08,0,Other
2018/01,0,EMEA
2018/03,0,Other
2018/03,1,Other
2018/03,0,Other
2018/04,1,Other
2018/04,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/01,0,Other
2018/02,0,AMER
2018/03,26,AMER
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,2,Other
2018/05,0,AMER
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,EMEA
2018/08,0,Other
2018/04,1,Other
2018/01,0,ASIA
2018/03,12,EMEA
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,13,AMER
2018/05,0,APAC
2018/05,0,Other
2018/05,0,Other
2018/06,15,EMEA
2018/06,0,Other
2018/07,0,APAC
2018/07,0,APAC
2018/07,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/01,0,AMER
2018/01,2,AMER
2018/02,0,Other
